[0.068s] Invoking command in '/home/stefano/dev/Costanza/ros2_ws/build/ionic_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/stefano/dev/Costanza/ros2_ws/install/shepherding_control:/home/stefano/dev/Costanza/ros2_ws/install/robot_controller:/home/stefano/dev/Costanza/ros2_ws/install/multirobot_spawn_obs:/home/stefano/dev/Costanza/ros2_ws/install/multirobot_spawn:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/stefano/dev/Costanza/ros2_ws/build/ionic_demo -- -j8 -l8
[1.395s] Invoked command in '/home/stefano/dev/Costanza/ros2_ws/build/ionic_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/stefano/dev/Costanza/ros2_ws/install/shepherding_control:/home/stefano/dev/Costanza/ros2_ws/install/robot_controller:/home/stefano/dev/Costanza/ros2_ws/install/multirobot_spawn_obs:/home/stefano/dev/Costanza/ros2_ws/install/multirobot_spawn:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/stefano/dev/Costanza/ros2_ws/build/ionic_demo -- -j8 -l8
[1.415s] Invoking command in '/home/stefano/dev/Costanza/ros2_ws/build/ionic_demo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/stefano/dev/Costanza/ros2_ws/install/shepherding_control:/home/stefano/dev/Costanza/ros2_ws/install/robot_controller:/home/stefano/dev/Costanza/ros2_ws/install/multirobot_spawn_obs:/home/stefano/dev/Costanza/ros2_ws/install/multirobot_spawn:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/stefano/dev/Costanza/ros2_ws/build/ionic_demo
[1.429s] -- Install configuration: ""
[1.442s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ament_index/resource_index/package_run_dependencies/ionic_demo
[1.442s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ament_index/resource_index/parent_prefix_path/ionic_demo
[1.442s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/environment/ament_prefix_path.sh
[1.443s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/environment/ament_prefix_path.dsv
[1.443s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/environment/path.sh
[1.443s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/environment/path.dsv
[1.445s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/local_setup.bash
[1.445s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/local_setup.sh
[1.446s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/local_setup.zsh
[1.446s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/local_setup.dsv
[1.446s] -- Symlinking: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/package.dsv
[1.453s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ament_index/resource_index/packages/ionic_demo
[1.453s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/cmake/ionic_demoConfig.cmake
[1.453s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/cmake/ionic_demoConfig-version.cmake
[1.453s] -- Up-to-date symlink: /home/stefano/dev/Costanza/ros2_ws/install/ionic_demo/share/ionic_demo/package.xml
[1.463s] Invoked command in '/home/stefano/dev/Costanza/ros2_ws/build/ionic_demo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/stefano/dev/Costanza/ros2_ws/install/shepherding_control:/home/stefano/dev/Costanza/ros2_ws/install/robot_controller:/home/stefano/dev/Costanza/ros2_ws/install/multirobot_spawn_obs:/home/stefano/dev/Costanza/ros2_ws/install/multirobot_spawn:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/stefano/dev/Costanza/ros2_ws/build/ionic_demo
